CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
1000,,39.0,59.9,58.0,1
1001,,34.0,48.4,37.0,1
1002,,40.0,70.5,26.0,0
1003,,47.0,81.1,30.0,2
1004,,33.0,42.1,58.0,1
1005,,33.0,36.7,73.0,4
1006,,48.0,90.4,34.0,2
1007,,41.0,74.8,35.0,0
1008,,31.0,42.3,43.0,1
1009,,39.0,48.6,61.0,1
1010,,31.0,21.2,52.0,4
1011,,31.0,47.2,67.0,1
1012,,37.0,45.4,48.0,1
1013,,20.0,15.0,78.0,4
1014,,21.0,25.9,65.0,4
1015,,31.0,35.3,54.0,4
1016,,27.0,39.7,49.0,1
1017,,38.0,55.9,43.0,1
1018,,28.0,38.5,59.0,4
1019,,24.0,15.0,64.0,4
1020,,47.0,89.0,23.0,2
1021,,33.0,44.1,51.0,1
1022,,36.0,44.4,52.0,1
1023,,24.0,26.9,37.0,1
1024,,31.0,24.2,65.0,4
1025,,36.0,50.7,39.0,1
1026,,,21.2,50.0,4
1027,,38.0,40.2,36.0,1
1028,,30.0,24.4,42.0,4
1029,,33.0,50.9,36.0,1
1030,,30.0,31.6,50.0,4
1031,,50.0,99.1,42.0,2
1032,,35.0,41.3,48.0,1
1033,,27.0,17.5,65.0,4
1034,,42.0,62.1,46.0,0
1035,,25.0,37.5,56.0,1
1036,,37.0,48.0,49.0,1
1037,,19.0,15.0,50.0,4
1038,,24.0,27.1,73.0,4
1039,,37.0,53.2,66.0,1
1040,,41.0,87.7,16.0,2
1041,,36.0,59.0,35.0,0
1042,,34.0,40.9,51.0,1
1043,,33.0,31.4,48.0,4
1044,,23.0,20.7,66.0,4
1045,,29.0,36.9,48.0,1
1046,,31.0,30.7,79.0,4
1047,,43.0,64.9,53.0,0
1048,,38.0,53.8,49.0,1
1049,,21.0,20.0,71.0,4
1050,,38.0,51.3,59.0,1
1051,,32.0,34.1,51.0,1
1052,,30.0,34.8,48.0,1
1053,,40.0,70.0,41.0,0
1054,,43.0,82.3,42.0,0
1055,,42.0,77.7,37.0,0
1056,,28.0,18.2,47.0,4
1057,,33.0,34.6,48.0,1
1058,,38.0,39.0,52.0,1
1059,,43.0,70.5,38.0,0
1060,,31.0,37.7,75.0,4
1061,,34.0,32.2,43.0,1
1062,,26.0,22.0,66.0,4
1063,,25.0,19.6,77.0,4
1064,,42.0,80.9,57.0,0
1065,,46.0,77.7,30.0,0
1066,,34.0,38.0,59.0,4
1067,,,79.1,41.0,0
1068,,38.0,46.6,52.0,1
1069,,30.0,34.4,55.0,4
1070,,38.0,64.4,47.0,0
1071,,47.0,89.1,3.0,2
1072,,35.0,35.2,62.0,4
1073,,48.0,98.1,26.0,2
1074,,18.0,21.5,56.0,4
1075,,42.0,62.8,62.0,1
1076,,36.0,54.0,41.0,1
1077,,33.0,54.3,44.0,1
1078,,36.0,38.4,74.0,4
1079,,19.0,15.0,53.0,4
1080,,33.0,50.1,44.0,1
1081,,38.0,53.2,46.0,1
